Buildfile: build.xml

create-excel:

csv2xlsx:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=CSV2XLSX
     [java] input-param=--csv-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ---------------End --------------
     [java] inputCsvFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] outputExcelFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx

create-merge-folder:
     [copy] Copying 58 files to /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices
     [copy] Copied 72 empty directories to 42 empty directories under /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices

merge-process-extract:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=EXTRACT
     [java] input-param=--properties-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/TXMapping/TX_MAPPING_1603_Grid_On.xls
     [java] ---------------End --------------
     [java] operationName=EXTRACT
     [java] propertiesFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ITKO_LOGIN
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:TCM
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:BDSCAMM_072616
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:OlamBill_Total_new
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ServiceLocator
     [java] Excel file being processed                   : /opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ############# getScriptName Scripts :DBD33077
     [java] ???????????? script name:DBD33077:Key:_SmFacade_Stub.retrieveSubscriptionAccountsForAffiliatesByAccountNumber:19:arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_ATAG=Application&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_ATAG=BusinessUnit&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_AVALUE=MyWorld&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_ATAG=CustomerName&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_AVALUE=SL&arg1_COM_SBC_EIA_IDL_TYPES_OBJECTKEY_AVALUE=4078559385309&arg1_COM_SBC_EIA_IDL_TYPES_OBJECTKEY_AKIND=com.sbc.eia.bis.BillingTelephoneNumber&arg2_COM_SBC_EIA_IDL_TYPES_STRINGOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg3_STRING-ARRAY_STRING_0=TELCO&arg3_STRING-ARRAY_STRING_1=SBCIS&arg3_STRING-ARRAY_STRING_2=WIFI&arg3_STRING-ARRAY_STRING_3=TV&arg3_STRING-ARRAY_STRING_4=INTERNET&arg3_STRING-ARRAY_STRING_5=LD&arg4_COM_SBC_EIA_IDL_SM__TYPES_SUBSCRIPTIONACCOUNTINFORMATIONTYPEOPT=
     [java]   <______theValue>
     [java]     <____value>2
     [java]   
     [java]   <____discriminator>true
     [java]   <____uninitialized>false
     [java] &arg5_COM_SBC_EIA_IDL_TYPES_LONGOPT=
     [java]   <______theValue>0
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg6_COM_SBC_EIA_IDL_TYPES_STRINGOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg7_COM_SBC_EIA_IDL_TYPES_EIADATEOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] 
     [java] ???????????? updateMatchedScriptMap added Key :_SmFacade_Stub.retrieveSubscriptionAccountsForAffiliatesByAccountNumber:19:arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_ATAG=Application&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_ATAG=BusinessUnit&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_AVALUE=MyWorld&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_ATAG=CustomerName&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_AVALUE=SL&arg1_COM_SBC_EIA_IDL_TYPES_OBJECTKEY_AVALUE=4078559385309&arg1_COM_SBC_EIA_IDL_TYPES_OBJECTKEY_AKIND=com.sbc.eia.bis.BillingTelephoneNumber&arg2_COM_SBC_EIA_IDL_TYPES_STRINGOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg3_STRING-ARRAY_STRING_0=TELCO&arg3_STRING-ARRAY_STRING_1=SBCIS&arg3_STRING-ARRAY_STRING_2=WIFI&arg3_STRING-ARRAY_STRING_3=TV&arg3_STRING-ARRAY_STRING_4=INTERNET&arg3_STRING-ARRAY_STRING_5=LD&arg4_COM_SBC_EIA_IDL_SM__TYPES_SUBSCRIPTIONACCOUNTINFORMATIONTYPEOPT=
     [java]   <______theValue>
     [java]     <____value>2
     [java]   
     [java]   <____discriminator>true
     [java]   <____uninitialized>false
     [java] &arg5_COM_SBC_EIA_IDL_TYPES_LONGOPT=
     [java]   <______theValue>0
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg6_COM_SBC_EIA_IDL_TYPES_STRINGOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg7_COM_SBC_EIA_IDL_TYPES_EIADATEOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] : valueDBD33077
     [java] ############# getScriptName Scripts :DBD33077
     [java] Original Service Image Unique stateless transactions : 3
     [java] New Service Image Unique stateless transactions : 2
     [java] 	key=SMBIS_072616
     [java] Completed extracting transactions: Transactions not found in service image are 
     [java] 	key=SMBIS_072616
     [java] 
     [java] Processing Java Backends: [SMBIS] for [082316]
     [java] 	vsiFile       = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn/1603_myATT_Validation_GridOn/VServices/082316/JAVA/Images/SMBIS_082316.vsi
     [java] 	vsiOutputFile = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices/082316/JAVA/Images/SMBIS_082316_Matched.vsi
     [java] ############# updateMatchesScriptMap added Key :SMBIS_082316:24626:24627: valueREGC_WEB_USG_0050
     [java] Processing Service Image name : SMBIS_082316
     [java] ???????????? script name:REGC_WEB_USG_0050:Key:_SmFacade_Stub.retrieveSubscriptionAccountsForAffiliatesByAccountNumber:19:arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_ATAG=Application&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_ATAG=BusinessUnit&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_AVALUE=MyWorld&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_ATAG=CustomerName&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_AVALUE=SL&arg1_COM_SBC_EIA_IDL_TYPES_OBJECTKEY_AVALUE=2814130100&arg1_COM_SBC_EIA_IDL_TYPES_OBJECTKEY_AKIND=com.sbc.eia.bis.BillingTelephoneNumber&arg2_COM_SBC_EIA_IDL_TYPES_STRINGOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg3_STRING-ARRAY_STRING_0=TELCO&arg3_STRING-ARRAY_STRING_1=SBCIS&arg3_STRING-ARRAY_STRING_2=WIFI&arg3_STRING-ARRAY_STRING_3=TV&arg3_STRING-ARRAY_STRING_4=INTERNET&arg3_STRING-ARRAY_STRING_5=LD&arg4_COM_SBC_EIA_IDL_SM__TYPES_SUBSCRIPTIONACCOUNTINFORMATIONTYPEOPT=
     [java]   <______theValue>
     [java]     <____value>2
     [java]   
     [java]   <____discriminator>true
     [java]   <____uninitialized>false
     [java] &arg5_COM_SBC_EIA_IDL_TYPES_LONGOPT=
     [java]   <______theValue>0
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg6_COM_SBC_EIA_IDL_TYPES_STRINGOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg7_COM_SBC_EIA_IDL_TYPES_EIADATEOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] 
     [java] ???????????? updateMatchedScriptMap added Key :_SmFacade_Stub.retrieveSubscriptionAccountsForAffiliatesByAccountNumber:19:arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_ATAG=Application&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_ATAG=BusinessUnit&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_AVALUE=MyWorld&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_ATAG=CustomerName&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_AVALUE=SL&arg1_COM_SBC_EIA_IDL_TYPES_OBJECTKEY_AVALUE=2814130100&arg1_COM_SBC_EIA_IDL_TYPES_OBJECTKEY_AKIND=com.sbc.eia.bis.BillingTelephoneNumber&arg2_COM_SBC_EIA_IDL_TYPES_STRINGOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg3_STRING-ARRAY_STRING_0=TELCO&arg3_STRING-ARRAY_STRING_1=SBCIS&arg3_STRING-ARRAY_STRING_2=WIFI&arg3_STRING-ARRAY_STRING_3=TV&arg3_STRING-ARRAY_STRING_4=INTERNET&arg3_STRING-ARRAY_STRING_5=LD&arg4_COM_SBC_EIA_IDL_SM__TYPES_SUBSCRIPTIONACCOUNTINFORMATIONTYPEOPT=
     [java]   <______theValue>
     [java]     <____value>2
     [java]   
     [java]   <____discriminator>true
     [java]   <____uninitialized>false
     [java] &arg5_COM_SBC_EIA_IDL_TYPES_LONGOPT=
     [java]   <______theValue>0
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg6_COM_SBC_EIA_IDL_TYPES_STRINGOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg7_COM_SBC_EIA_IDL_TYPES_EIADATEOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] : valueREGC_WEB_USG_0050
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0050
     [java] Original Service Image Unique stateless transactions : 3
     [java] New Service Image Unique stateless transactions : 1
     [java] 	key=SMBIS_082316
     [java] Completed extracting transactions: Transactions not found in service image are 
     [java] 	key=SMBIS_082316
     [java] 
     [java] Processing Java Backends: [SMBIS] for [052716]
     [java] 	vsiFile       = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn/1603_myATT_Validation_GridOn/VServices/052716/JAVA/Images/SMBIS_052716.vsi
     [java] 	vsiOutputFile = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices/052716/JAVA/Images/SMBIS_052716_Matched.vsi
     [java] ERROR: Source VSI file doesnot exist :[/opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn/1603_myATT_Validation_GridOn/VServices/052716/JAVA/Images/SMBIS_052716.vsi]
     [java] Processing Java Backends: [LDAP] for [072616]
     [java] 	vsiFile       = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn/1603_myATT_Validation_GridOn/VServices/072616/JAVA/Images/LDAP_072616.vsi
     [java] 	vsiOutputFile = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices/072616/JAVA/Images/LDAP_072616_Matched.vsi
     [java] ############# updateMatchesScriptMap added Key :LDAP_072616:34341:34342: valueUSG14223
     [java] ############# updateMatchesScriptMap added Key :LDAP_072616:35492:35493: valueUSG14223
     [java] ############# updateMatchesScriptMap added Key :LDAP_072616:33958:33959: valueUSG14223
     [java] ############# updateMatchesScriptMap Duplicate Key :LDAP_072616:35492:35493: valueUSG14223
     [java] ############# updateMatchesScriptMap Duplicate Key :LDAP_072616:33958:33959: valueUSG14223
